Ttest
v7
r0
t312539677.483724
cCheck dependencies
cPhaseScriptExecution "Run Script" /Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh

N/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh
c000000004CF0C29D00000000000000AE
t1290846877
s174

CCheck dependencies
r0
lSLF07#2@18"Check dependencies312539677#312539677#0(0"0(0#1#0"8615061792#0"0#

CPhaseScriptExecution "Run Script" /Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh
s312539677.031803
e312539677.483680
r1
xPhaseScriptExecution
xRun Script
x/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh
o/var/tmp/tmp.0.6GHTKk
olet 
o
o type any = {any : int}
o var buffer := getchar()
o
ofunction readint(any: any) : int =
o let var i := 0
o     function isdigit(s : string) : int = 
o		  ord(buffer)>=ord("0") & ord(buffer)<=ord("9")
o     function skipto() =
o       while buffer=" " | buffer="\n"
o         do buffer := getchar()
o  in skipto();
o     any.any := isdigit(buffer);
o     while isdigit(buffer)
o       do (i := i*10+ord(buffer)-ord("0"); buffer := getchar());
o     i
o end
o
o type list = {first: int, rest: list}
o
o function readlist() : list =
o    let var any := any{any=0}
o        var i := readint(any)
o     in if any.any
o         then list{first=i,rest=readlist()}
o         else nil
o    end
o
o function merge(a: list, b: list) : list =
o   if a=nil then b
o   else if b=nil then a
o   else if a.first < b.first 
o      then list{first=a.first,rest=merge(a.rest,b)}
o      else list{first=b.first,rest=merge(a,b.rest)}
o
o function printint(i: int) =
o  let function f(i:int) = if i>0 
o	     then (f(i/10); print(chr(i-i/10*10+ord("0"))))
o   in if i<0 then (print("-"); f(-i))
o      else if i>0 then f(i)
o      else print("0")
o  end
o
o function printlist(l: list) =
o   if l=nil then print("\n")
o   else (printint(l.first); print(" "); printlist(l.rest))
o
o   var list1 := readlist()
o   var list2 := (buffer:=getchar(); readlist())
o
o
o  
o in printlist(merge(list1,list2))
oend
o
oAn identifier any
oA punctuation =
oA punctuation {
oAn identifier any
oA punctuation :
oAn identifier int
oA punctuation }
oAn identifier buffer
oAn identifier getchar
oA punctuation (
oA punctuation )
oAn identifier readint
oA punctuation (
oAn identifier any
oA punctuation :
oAn identifier any
oA punctuation )
oA punctuation :
oAn identifier int
oA punctuation =
oAn identifier i
oAn integer 0 (0)
oAn identifier isdigit
oA punctuation (
oAn identifier s
oA punctuation :
oAn identifier string
oA punctuation )
oA punctuation :
oAn identifier int
oA punctuation =
oAn identifier ord
oA punctuation (
oAn identifier buffer
oA punctuation )
oAn identifier ord
oA punctuation (
oA string "0"
oA punctuation )
oA punctuation &
oAn identifier ord
oA punctuation (
oAn identifier buffer
oA punctuation )
oAn identifier ord
oA punctuation (
oA string "9"
oA punctuation )
oAn identifier skipto
oA punctuation (
oA punctuation )
oA punctuation =
oAn identifier buffer
oA punctuation =
oA string " "
oA punctuation |
oAn identifier buffer
oA punctuation =
oA string "\n"
oAn identifier buffer
oAn identifier getchar
oA punctuation (
oA punctuation )
oAn identifier skipto
oA punctuation (
oA punctuation )
oA punctuation ;
oAn identifier any
oA punctuation .
oAn identifier any
oAn identifier isdigit
oA punctuation (
oAn identifier buffer
oA punctuation )
oA punctuation ;
oAn identifier isdigit
oA punctuation (
oAn identifier buffer
oA punctuation )
oA punctuation (
oAn identifier i
oAn identifier i
oA punctuation *
oAn integer 10 (10)
oA punctuation +
oAn identifier ord
oA punctuation (
oAn identifier buffer
oA punctuation )
oA punctuation -
oAn identifier ord
oA punctuation (
oA string "0"
oA punctuation )
oA punctuation ;
oAn identifier buffer
oAn identifier getchar
oA punctuation (
oA punctuation )
oA punctuation )
oA punctuation ;
oAn identifier i
oAn identifier list
oA punctuation =
oA punctuation {
oAn identifier first
oA punctuation :
oAn identifier int
oA punctuation ,
oAn identifier rest
oA punctuation :
oAn identifier list
oA punctuation }
oAn identifier readlist
oA punctuation (
oA punctuation )
oA punctuation :
oAn identifier list
oA punctuation =
oAn identifier any
oAn identifier any
oA punctuation {
oAn identifier any
oA punctuation =
oAn integer 0 (0)
oA punctuation }
oAn identifier i
oAn identifier readint
oA punctuation (
oAn identifier any
oA punctuation )
oAn identifier any
oA punctuation .
oAn identifier any
oAn identifier list
oA punctuation {
oAn identifier first
oA punctuation =
oAn identifier i
oA punctuation ,
oAn identifier rest
oA punctuation =
oAn identifier readlist
oA punctuation (
oA punctuation )
oA punctuation }
oAn identifier merge
oA punctuation (
oAn identifier a
oA punctuation :
oAn identifier list
oA punctuation ,
oAn identifier b
oA punctuation :
oAn identifier list
oA punctuation )
oA punctuation :
oAn identifier list
oA punctuation =
oAn identifier a
oA punctuation =
oAn identifier b
oAn identifier b
oA punctuation =
oAn identifier a
oAn identifier a
oA punctuation .
oAn identifier first
oA punctuation <
oAn identifier b
oA punctuation .
oAn identifier first
oAn identifier list
oA punctuation {
oAn identifier first
oA punctuation =
oAn identifier a
oA punctuation .
oAn identifier first
oA punctuation ,
oAn identifier rest
oA punctuation =
oAn identifier merge
oA punctuation (
oAn identifier a
oA punctuation .
oAn identifier rest
oA punctuation ,
oAn identifier b
oA punctuation )
oA punctuation }
oAn identifier list
oA punctuation {
oAn identifier first
oA punctuation =
oAn identifier b
oA punctuation .
oAn identifier first
oA punctuation ,
oAn identifier rest
oA punctuation =
oAn identifier merge
oA punctuation (
oAn identifier a
oA punctuation ,
oAn identifier b
oA punctuation .
oAn identifier rest
oA punctuation )
oA punctuation }
oAn identifier printint
oA punctuation (
oAn identifier i
oA punctuation :
oAn identifier int
oA punctuation )
oA punctuation =
oAn identifier f
oA punctuation (
oAn identifier i
oA punctuation :
oAn identifier int
oA punctuation )
oA punctuation =
oAn identifier i
oA punctuation >
oAn integer 0 (0)
oA punctuation (
oAn identifier f
oA punctuation (
oAn identifier i
oA punctuation /
oAn integer 10 (10)
oA punctuation )
oA punctuation ;
oAn identifier print
oA punctuation (
oAn identifier chr
oA punctuation (
oAn identifier i
oA punctuation -
oAn identifier i
oA punctuation /
oAn integer 10 (10)
oA punctuation *
oAn integer 10 (10)
oA punctuation +
oAn identifier ord
oA punctuation (
oA string "0"
oA punctuation )
oA punctuation )
oA punctuation )
oA punctuation )
oAn identifier i
oA punctuation <
oAn integer 0 (0)
oA punctuation (
oAn identifier print
oA punctuation (
oA string "-"
oA punctuation )
oA punctuation ;
oAn identifier f
oA punctuation (
oA punctuation -
oAn identifier i
oA punctuation )
oA punctuation )
oAn identifier i
oA punctuation >
oAn integer 0 (0)
oAn identifier f
oA punctuation (
oAn identifier i
oA punctuation )
oAn identifier print
oA punctuation (
oA string "0"
oA punctuation )
oAn identifier printlist
oA punctuation (
oAn identifier l
oA punctuation :
oAn identifier list
oA punctuation )
oA punctuation =
oAn identifier l
oA punctuation =
oAn identifier print
oA punctuation (
oA string "\n"
oA punctuation )
oA punctuation (
oAn identifier printint
oA punctuation (
oAn identifier l
oA punctuation .
oAn identifier first
oA punctuation )
oA punctuation ;
oAn identifier print
oA punctuation (
oA string " "
oA punctuation )
oA punctuation ;
oAn identifier printlist
oA punctuation (
oAn identifier l
oA punctuation .
oAn identifier rest
oA punctuation )
oA punctuation )
oAn identifier list1
oAn identifier readlist
oA punctuation (
oA punctuation )
oAn identifier list2
oA punctuation (
oAn identifier buffer
oAn identifier getchar
oA punctuation (
oA punctuation )
oA punctuation ;
oAn identifier readlist
oA punctuation (
oA punctuation )
oA punctuation )
oAn identifier printlist
oA punctuation (
oAn identifier merge
oA punctuation (
oAn identifier list1
oA punctuation ,
oAn identifier list2
oA punctuation )
oA punctuation )
o/Users/ddj/Obj-c/Tiger/Compiler/build/Compiler.build/Debug/test.build/Script-4763474E12A0F6F40021736A.sh: line 7: [: !=: unary operator expected
o16: error: syntax error, unexpected '=', expecting OF
o/var/tmp/tmp.0.iqYHuP
o
o
olet
o    var N := 8
o
o    type intArray = array of int
o
o    var row := intArray [ N ] of 0
o    var col := intArray [ N ] of 0
o    var diag1 := intArray [N+N-1] of 0
o    var diag2 := intArray [N+N-1] of 0
o
